pid,ptime,mid,male,female,nul
1,2019/1/15 16:51,209,61,10,64
2,2019/1/23 2:43,241,60,54,21
3,2019/3/24 13:47,257,17,41,77
4,2019/1/11 12:05,239,26,9,100
5,2019/4/26 13:09,160,32,4,99
6,2018/12/12 22:23,161,11,56,68
7,2019/5/6 17:05,227,17,19,99
8,2019/1/8 19:32,385,69,41,25
9,2018/12/12 16:31,27,95,19,21
10,2018/12/20 15:43,297,77,8,50
11,2019/2/17 16:09,90,91,3,41
12,2019/3/18 15:51,236,72,13,50
13,2019/6/13 10:22,386,103,14,18
14,2019/2/9 23:01,362,102,17,16
15,2019/4/27 21:47,399,75,8,52
16,2019/5/4 13:53,185,78,10,47
17,2019/6/26 4:28,248,101,0,34
18,2019/3/5 11:31,83,103,25,7
19,2019/2/2 18:15,311,76,21,38
20,2018/12/23 12:55,56,104,29,2
21,2019/4/15 16:07,381,88,26,21
22,2019/1/5 15:32,180,72,15,48
23,2019/1/9 20:37,192,87,18,30
24,2019/5/18 3:41,189,98,23,14
25,2019/6/26 20:56,240,74,17,44
26,2019/1/27 12:33,288,92,16,27
27,2019/3/1 5:57,148,75,22,38
28,2019/4/9 1:40,282,100,8,27
29,2019/3/23 16:36,303,93,1,41
30,2018/12/28 7:14,273,83,23,29
31,2019/5/15 10:02,297,95,22,18
32,2019/4/27 1:33,32,82,16,37
33,2019/2/7 7:20,203,95,14,26
34,2019/5/9 11:17,218,71,11,53
35,2019/3/14 21:45,15,90,11,34
36,2018/12/24 13:30,315,71,27,37
37,2019/1/16 11:10,103,95,24,16
38,2019/1/17 4:20,362,71,16,48
39,2019/1/16 20:45,383,83,9,43
40,2019/6/19 1:07,255,93,23,19
41,2018/12/20 14:51,358,84,1,50
42,2019/2/18 5:02,241,89,25,21
43,2019/2/16 2:37,300,72,5,58
44,2019/4/23 10:00,301,91,8,36
45,2019/5/26 9:20,25,86,21,28
46,2019/6/25 18:27,100,97,21,17
47,2018/12/30 19:35,228,85,11,39
48,2019/6/6 18:08,256,83,9,43
49,2019/3/2 13:48,318,95,11,29
50,2019/2/26 20:57,1,78,19,38
51,2019/2/20 12:47,183,102,25,8
52,2019/4/20 1:27,13,105,2,28
53,2019/3/8 8:54,67,98,21,16
54,2019/1/12 15:21,15,97,11,27
55,2019/6/5 10:42,320,83,12,40
56,2019/3/2 4:36,302,88,19,28
57,2019/5/25 23:43,267,92,25,18
58,2019/2/9 23:53,80,77,14,44
59,2019/2/21 19:49,392,97,21,17
60,2019/6/4 4:05,84,100,30,5
61,2019/4/16 19:36,327,92,16,27
62,2019/2/15 4:12,124,74,8,53
63,2019/2/6 11:56,170,78,18,39
64,2019/1/20 3:30,55,90,7,38
65,2018/12/24 11:07,343,105,11,19
66,2019/2/13 22:08,363,96,6,33
67,2018/12/15 5:53,46,89,14,32
68,2019/3/10 1:57,22,105,1,29
69,2019/5/1 6:03,278,83,10,42
70,2019/6/8 20:14,137,91,9,35
71,2019/2/27 5:42,196,80,10,45
72,2018/12/27 0:03,26,102,27,6
73,2019/2/7 8:33,88,87,10,38
74,2019/1/21 1:21,196,72,24,39
75,2019/4/30 17:48,274,91,22,22
76,2019/5/12 11:09,95,83,16,36
77,2019/6/14 20:15,33,94,20,21
78,2019/3/3 22:38,258,81,10,44
79,2019/1/21 18:49,193,95,24,16
80,2019/1/10 5:00,44,77,24,34
81,2019/5/31 10:07,95,71,16,48
82,2019/3/8 10:39,303,91,10,34
83,2019/6/14 2:56,275,103,23,9
84,2019/3/8 14:33,248,77,8,50
85,2019/3/8 20:33,28,79,10,46
86,2019/1/2 9:45,233,72,22,41
87,2019/6/20 2:05,206,72,4,59
88,2019/2/28 19:04,265,100,1,34
89,2019/6/20 5:16,394,75,16,44
90,2019/3/6 15:38,233,92,18,25
91,2019/2/21 15:11,164,73,9,53
92,2018/12/18 23:13,157,99,20,16
93,2019/5/22 10:14,166,89,13,33
94,2018/12/20 7:34,239,84,17,34
95,2019/4/17 8:27,117,96,27,12
96,2019/5/16 11:34,155,75,9,51
97,2019/2/20 4:30,346,102,26,7
98,2018/12/21 17:26,51,72,5,58
99,2018/12/25 6:30,24,104,10,21
100,2019/2/11 13:26,207,82,24,29
101,2019/4/23 3:45,220,85,0,50
102,2019/2/9 4:49,67,101,3,31
103,2018/12/14 16:26,261,89,6,40
104,2019/6/19 1:50,279,93,29,13
105,2019/1/19 22:12,385,80,3,52
106,2018/12/24 13:30,58,71,9,55
107,2019/6/28 0:16,307,103,19,13
108,2018/12/18 18:57,395,94,6,35
109,2019/6/3 21:09,42,74,5,56
110,2019/5/18 14:35,223,70,11,54
111,2019/2/5 6:52,293,89,26,20
112,2019/1/26 11:42,249,88,20,27
113,2019/5/9 7:20,301,87,17,31
114,2019/1/25 3:19,295,84,10,41
115,2019/6/18 0:46,277,86,6,43
116,2019/6/24 6:09,71,82,5,48
