id,mname,cinema,province,city,area,type
1,在乎你,葫芦岛烨炜影院,辽宁,葫芦岛,东北,线下活动
2,在乎你,广州许宫影城,广东,广州,华南,线下活动
3,反贪风暴4,长沙苏暮影城,湖南,长沙,华中,猫眼电影
4,雷霆沙赞！,驻马店夜承影院,河南,驻马店,华中,淘票票
5,老师·好,太原言袭电影院,山西,太原,华北,淘票票
6,虫林大作战,三明尉赤电影院,福建,三明,华东,线下活动
7,在乎你,三明尉赤电影院,福建,三明,华东,猫眼电影
8,在乎你,杭州翊简影院,浙江,杭州,华东,线下活动
9,反贪风暴4,上海硕许影院,上海,上海,华东,影院购买
10,调音师,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
11,反贪风暴4,徐州轲轶影城,江苏,徐州,华东,淘票票
12,雷霆沙赞！,株洲浔泷电影院,湖南,株洲,华中,线下活动
13,在乎你,杭州翊简影院,浙江,杭州,华东,线下活动
14,反贪风暴4,太原言袭电影院,山西,太原,华北,猫眼电影
15,比悲伤更悲伤的故事,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
16,老师·好,上海泷邢电影院,上海,上海,华东,猫眼电影
17,调音师,淄博凌乔影城,山东,淄博,华东,猫眼电影
18,雷霆沙赞！,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
19,我的宠物是大象,杭州翊简影院,浙江,杭州,华东,淘票票
20,虫林大作战,金华夜烈影城,浙江,金华,华东,影院购买
21,在乎你,株洲浔泷电影院,湖南,株洲,华中,线下活动
22,我的宠物是大象,金华夜烈影城,浙江,金华,华东,线下活动
23,反贪风暴4,张家界乔亦电影院,湖南,张家界,华中,线下活动
24,欲念游戏,上海安卓电影院,上海,上海,华东,线下活动
25,雷霆沙赞！,上海易袭电影院,上海,上海,华东,线下活动
26,调音师,上海晗靖影院,上海,上海,华东,影院购买
27,虫林大作战,金华夜烈影城,浙江,金华,华东,猫眼电影
28,调音师,徐州轲轶影城,江苏,徐州,华东,猫眼电影
29,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
30,调音师,长沙苏暮影城,湖南,长沙,华中,淘票票
31,最佳男友进化论,乐山袭浔影城,四川,乐山,西南,淘票票
32,祈祷落幕时,株洲浔泷电影院,湖南,株洲,华中,猫眼电影
33,在乎你,广州许宫影城,广东,广州,华南,猫眼电影
34,欲念游戏,福州唯赤影城,福建,福州,华东,淘票票
35,调音师,上海晗靖影院,上海,上海,华东,猫眼电影
36,调音师,成都靖浅电影院,四川,成都,西南,线下活动
37,老师·好,福州唯赤影城,福建,福州,华东,淘票票
38,老师·好,上海泷邢电影院,上海,上海,华东,猫眼电影
39,祈祷落幕时,淄博凌乔影城,山东,淄博,华东,淘票票
40,我的宠物是大象,淄博凌乔影城,山东,淄博,华东,淘票票
41,反贪风暴4,温州倾易电影院,浙江,温州,华东,影院购买
42,反贪风暴4,广州许宫影城,广东,广州,华南,猫眼电影
43,反贪风暴4,株洲浔泷电影院,湖南,株洲,华中,线下活动
44,我的宠物是大象,上海易袭电影院,上海,上海,华东,线下活动
45,老师·好,长沙苏暮影城,湖南,长沙,华中,线下活动
46,我的宠物是大象,佛山然骆电影院,广东,佛山,华南,猫眼电影
47,小飞象,昆明尉苏影院,云南,昆明,西南,猫眼电影
48,祈祷落幕时,石家庄凌谦影院,河北,石家庄,华北,淘票票
49,小飞象,佛山然骆电影院,广东,佛山,华南,猫眼电影
50,欲念游戏,南京璇烨影城,江苏,南京,华东,影院购买
51,欲念游戏,长沙苏暮影城,湖南,长沙,华中,淘票票
52,反贪风暴4,株洲浔泷电影院,湖南,株洲,华中,影院购买
53,祈祷落幕时,长沙苏暮影城,湖南,长沙,华中,淘票票
54,老师·好,上海洺暮影院,上海,上海,华东,影院购买
55,欲念游戏,葫芦岛烨炜影院,辽宁,葫芦岛,东北,淘票票
56,虫林大作战,杭州翊简影院,浙江,杭州,华东,线下活动
57,反贪风暴4,上海泷邢电影院,上海,上海,华东,淘票票
58,祈祷落幕时,成都靖浅电影院,四川,成都,西南,淘票票
59,祈祷落幕时,株洲浔泷电影院,湖南,株洲,华中,猫眼电影
60,祈祷落幕时,徐州轲轶影城,江苏,徐州,华东,淘票票
61,虫林大作战,温州倾易电影院,浙江,温州,华东,影院购买
62,在乎你,上海晗靖影院,上海,上海,华东,淘票票
63,欲念游戏,上海硕许影院,上海,上海,华东,影院购买
64,我的宠物是大象,上海晗靖影院,上海,上海,华东,影院购买
65,调音师,济南泽翊电影院,山东,济南,华东,影院购买
66,在乎你,广州许宫影城,广东,广州,华南,猫眼电影
67,虫林大作战,徐州轲轶影城,江苏,徐州,华东,淘票票
68,老师·好,淄博凌乔影城,山东,淄博,华东,影院购买
69,比悲伤更悲伤的故事,上海洺暮影院,上海,上海,华东,线下活动
70,祈祷落幕时,成都靖浅电影院,四川,成都,西南,线下活动
71,雷霆沙赞！,上海晗靖影院,上海,上海,华东,猫眼电影
72,调音师,石家庄凌谦影院,河北,石家庄,华北,猫眼电影
73,在乎你,佛山然骆电影院,广东,佛山,华南,猫眼电影
74,祈祷落幕时,上海易袭电影院,上海,上海,华东,线下活动
75,欲念游戏,乐山袭浔影城,四川,乐山,西南,线下活动
76,最佳男友进化论,太原言袭电影院,山西,太原,华北,线下活动
77,老师·好,成都靖浅电影院,四川,成都,西南,影院购买
78,欲念游戏,金华夜烈影城,浙江,金华,华东,淘票票
79,我的宠物是大象,昆明尉苏影院,云南,昆明,西南,淘票票
80,比悲伤更悲伤的故事,上海安卓电影院,上海,上海,华东,影院购买
81,调音师,葫芦岛烨炜影院,辽宁,葫芦岛,东北,影院购买
82,小飞象,广州许宫影城,广东,广州,华南,线下活动
83,反贪风暴4,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
84,小飞象,株洲浔泷电影院,湖南,株洲,华中,影院购买
85,老师·好,杭州翊简影院,浙江,杭州,华东,猫眼电影
86,欲念游戏,南京璇烨影城,江苏,南京,华东,淘票票
87,虫林大作战,杭州翊简影院,浙江,杭州,华东,猫眼电影
88,雷霆沙赞！,上海晗靖影院,上海,上海,华东,影院购买
89,反贪风暴4,太原言袭电影院,山西,太原,华北,影院购买
90,雷霆沙赞！,温州倾易电影院,浙江,温州,华东,线下活动
91,小飞象,金华夜烈影城,浙江,金华,华东,猫眼电影
92,老师·好,长沙苏暮影城,湖南,长沙,华中,猫眼电影
93,我的宠物是大象,杭州翊简影院,浙江,杭州,华东,猫眼电影
94,虫林大作战,长沙苏暮影城,湖南,长沙,华中,线下活动
95,祈祷落幕时,株洲浔泷电影院,湖南,株洲,华中,线下活动
96,比悲伤更悲伤的故事,昆明尉苏影院,云南,昆明,西南,猫眼电影
97,欲念游戏,徐州轲轶影城,江苏,徐州,华东,猫眼电影
98,调音师,成都靖浅电影院,四川,成都,西南,淘票票
99,祈祷落幕时,上海洺暮影院,上海,上海,华东,猫眼电影
100,在乎你,广州许宫影城,广东,广州,华南,影院购买
101,小飞象,上海硕许影院,上海,上海,华东,猫眼电影
102,祈祷落幕时,张家界乔亦电影院,湖南,张家界,华中,影院购买
103,雷霆沙赞！,太原言袭电影院,山西,太原,华北,淘票票
104,我的宠物是大象,上海洺暮影院,上海,上海,华东,猫眼电影
105,虫林大作战,上海泷邢电影院,上海,上海,华东,影院购买
106,最佳男友进化论,沈阳轲赫影城,辽宁,沈阳,东北,影院购买
107,虫林大作战,昆明尉苏影院,云南,昆明,西南,影院购买
108,欲念游戏,济南泽翊电影院,山东,济南,华东,影院购买
109,比悲伤更悲伤的故事,上海晗靖影院,上海,上海,华东,线下活动
110,祈祷落幕时,福州唯赤影城,福建,福州,华东,影院购买
111,在乎你,福州唯赤影城,福建,福州,华东,线下活动
112,最佳男友进化论,上海泷邢电影院,上海,上海,华东,淘票票
113,调音师,三明尉赤电影院,福建,三明,华东,淘票票
114,欲念游戏,温州倾易电影院,浙江,温州,华东,影院购买
115,虫林大作战,张家界乔亦电影院,湖南,张家界,华中,影院购买
116,比悲伤更悲伤的故事,淄博凌乔影城,山东,淄博,华东,猫眼电影
117,祈祷落幕时,石家庄凌谦影院,河北,石家庄,华北,淘票票
118,老师·好,乐山袭浔影城,四川,乐山,西南,淘票票
119,祈祷落幕时,济南泽翊电影院,山东,济南,华东,猫眼电影
120,在乎你,金华夜烈影城,浙江,金华,华东,淘票票
121,比悲伤更悲伤的故事,上海泷邢电影院,上海,上海,华东,淘票票
122,欲念游戏,昆明尉苏影院,云南,昆明,西南,影院购买
123,欲念游戏,长沙苏暮影城,湖南,长沙,华中,影院购买
124,在乎你,金华夜烈影城,浙江,金华,华东,影院购买
125,祈祷落幕时,驻马店夜承影院,河南,驻马店,华中,猫眼电影
126,雷霆沙赞！,佛山然骆电影院,广东,佛山,华南,影院购买
127,比悲伤更悲伤的故事,上海易袭电影院,上海,上海,华东,淘票票
128,老师·好,沈阳轲赫影城,辽宁,沈阳,东北,线下活动
129,调音师,温州倾易电影院,浙江,温州,华东,猫眼电影
130,在乎你,昆明尉苏影院,云南,昆明,西南,猫眼电影
131,在乎你,徐州轲轶影城,江苏,徐州,华东,淘票票
132,调音师,驻马店夜承影院,河南,驻马店,华中,猫眼电影
133,我的宠物是大象,上海洺暮影院,上海,上海,华东,淘票票
134,小飞象,杭州翊简影院,浙江,杭州,华东,猫眼电影
135,欲念游戏,乐山袭浔影城,四川,乐山,西南,淘票票
136,比悲伤更悲伤的故事,上海晗靖影院,上海,上海,华东,线下活动
137,小飞象,佛山然骆电影院,广东,佛山,华南,线下活动
138,调音师,上海硕许影院,上海,上海,华东,淘票票
139,小飞象,上海晗靖影院,上海,上海,华东,淘票票
140,在乎你,上海晗靖影院,上海,上海,华东,影院购买
141,雷霆沙赞！,乐山袭浔影城,四川,乐山,西南,影院购买
142,虫林大作战,佛山然骆电影院,广东,佛山,华南,线下活动
143,小飞象,长沙苏暮影城,湖南,长沙,华中,影院购买
144,小飞象,石家庄凌谦影院,河北,石家庄,华北,线下活动
145,在乎你,徐州轲轶影城,江苏,徐州,华东,淘票票
146,老师·好,金华夜烈影城,浙江,金华,华东,淘票票
147,欲念游戏,上海安卓电影院,上海,上海,华东,淘票票
148,调音师,昆明尉苏影院,云南,昆明,西南,猫眼电影
149,虫林大作战,徐州轲轶影城,江苏,徐州,华东,猫眼电影
150,比悲伤更悲伤的故事,济南泽翊电影院,山东,济南,华东,影院购买
151,反贪风暴4,上海泷邢电影院,上海,上海,华东,线下活动
152,比悲伤更悲伤的故事,太原言袭电影院,山西,太原,华北,猫眼电影
153,我的宠物是大象,上海晗靖影院,上海,上海,华东,影院购买
154,祈祷落幕时,上海洺暮影院,上海,上海,华东,猫眼电影
155,在乎你,太原言袭电影院,山西,太原,华北,淘票票
156,老师·好,株洲浔泷电影院,湖南,株洲,华中,淘票票
157,最佳男友进化论,上海晗靖影院,上海,上海,华东,线下活动
158,雷霆沙赞！,昆明尉苏影院,云南,昆明,西南,猫眼电影
159,老师·好,张家界乔亦电影院,湖南,张家界,华中,猫眼电影
160,欲念游戏,徐州轲轶影城,江苏,徐州,华东,猫眼电影
161,调音师,杭州翊简影院,浙江,杭州,华东,淘票票
162,我的宠物是大象,佛山然骆电影院,广东,佛山,华南,影院购买
163,比悲伤更悲伤的故事,杭州翊简影院,浙江,杭州,华东,淘票票
164,虫林大作战,徐州轲轶影城,江苏,徐州,华东,淘票票
165,在乎你,广州许宫影城,广东,广州,华南,影院购买
166,虫林大作战,沈阳轲赫影城,辽宁,沈阳,东北,淘票票
167,小飞象,金华夜烈影城,浙江,金华,华东,淘票票
168,在乎你,济南泽翊电影院,山东,济南,华东,线下活动
169,雷霆沙赞！,福州唯赤影城,福建,福州,华东,影院购买
170,祈祷落幕时,广州许宫影城,广东,广州,华南,猫眼电影
171,虫林大作战,上海易袭电影院,上海,上海,华东,淘票票
172,欲念游戏,葫芦岛烨炜影院,辽宁,葫芦岛,东北,线下活动
173,老师·好,南京璇烨影城,江苏,南京,华东,线下活动
174,最佳男友进化论,温州倾易电影院,浙江,温州,华东,影院购买
175,反贪风暴4,福州唯赤影城,福建,福州,华东,猫眼电影
176,最佳男友进化论,长沙苏暮影城,湖南,长沙,华中,影院购买
177,雷霆沙赞！,南京璇烨影城,江苏,南京,华东,线下活动
178,小飞象,徐州轲轶影城,江苏,徐州,华东,影院购买
179,调音师,金华夜烈影城,浙江,金华,华东,线下活动
180,虫林大作战,上海洺暮影院,上海,上海,华东,线下活动
181,虫林大作战,昆明尉苏影院,云南,昆明,西南,淘票票
182,老师·好,温州倾易电影院,浙江,温州,华东,猫眼电影
183,老师·好,上海硕许影院,上海,上海,华东,影院购买
184,在乎你,佛山然骆电影院,广东,佛山,华南,线下活动
185,祈祷落幕时,上海泷邢电影院,上海,上海,华东,线下活动
186,欲念游戏,三明尉赤电影院,福建,三明,华东,线下活动
187,反贪风暴4,上海硕许影院,上海,上海,华东,线下活动
188,调音师,石家庄凌谦影院,河北,石家庄,华北,影院购买
189,比悲伤更悲伤的故事,昆明尉苏影院,云南,昆明,西南,淘票票
190,祈祷落幕时,张家界乔亦电影院,湖南,张家界,华中,线下活动
